Date : 2025-06-26 19:25:35
Directory : c:\Users\USERAS\Desktop\Projects\CSharp\PortfolioProject\TechtonicFramework
Total : 397 files,  1373939 codes, 2827 comments, 2332 blanks, all 1379098 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| packages\System.IO.4.3.0\ref\netstandard1.3\de                                                                                                                                                                                   |          1 |      2,151 |          0 |          0 |      2,151 |
| packages\System.IO.4.3.0\ref\netstandard1.3\es                                                                                                                                                                                   |          1 |      2,090 |          0 |          0 |      2,090 |
| packages\System.IO.4.3.0\ref\netstandard1.3\fr                                                                                                                                                                                   |          1 |      2,201 |          0 |          0 |      2,201 |
| packages\System.IO.4.3.0\ref\netstandard1.3\it                                                                                                                                                                                   |          1 |      2,123 |          0 |          0 |      2,123 |
| packages\System.IO.4.3.0\ref\netstandard1.3\ja                                                                                                                                                                                   |          1 |      2,264 |          0 |          0 |      2,264 |
| packages\System.IO.4.3.0\ref\netstandard1.3\ko                                                                                                                                                                                   |          1 |      2,262 |          0 |          0 |      2,262 |
| packages\System.IO.4.3.0\ref\netstandard1.3\ru                                                                                                                                                                                   |          1 |      2,023 |          0 |          0 |      2,023 |
| packages\System.IO.4.3.0\ref\netstandard1.3\zh-hans                                                                                                                                                                              |          1 |      2,237 |          0 |          0 |      2,237 |
| packages\System.IO.4.3.0\ref\netstandard1.3\zh-hant                                                                                                                                                                              |          1 |      2,246 |          0 |          0 |      2,246 |
| packages\System.IO.4.3.0\ref\netstandard1.5                                                                                                                                                                                      |         10 |     21,748 |          0 |          0 |     21,748 |
| packages\System.IO.4.3.0\ref\netstandard1.5 (Files)                                                                                                                                                                              |          1 |      2,151 |          0 |          0 |      2,151 |
| packages\System.IO.4.3.0\ref\netstandard1.5\de                                                                                                                                                                                   |          1 |      2,151 |          0 |          0 |      2,151 |
| packages\System.IO.4.3.0\ref\netstandard1.5\es                                                                                                                                                                                   |          1 |      2,090 |          0 |          0 |      2,090 |
| packages\System.IO.4.3.0\ref\netstandard1.5\fr                                                                                                                                                                                   |          1 |      2,201 |          0 |          0 |      2,201 |
| packages\System.IO.4.3.0\ref\netstandard1.5\it                                                                                                                                                                                   |          1 |      2,123 |          0 |          0 |      2,123 |
| packages\System.IO.4.3.0\ref\netstandard1.5\ja                                                                                                                                                                                   |          1 |      2,264 |          0 |          0 |      2,264 |
| packages\System.IO.4.3.0\ref\netstandard1.5\ko                                                                                                                                                                                   |          1 |      2,262 |          0 |          0 |      2,262 |
| packages\System.IO.4.3.0\ref\netstandard1.5\ru                                                                                                                                                                                   |          1 |      2,023 |          0 |          0 |      2,023 |
| packages\System.IO.4.3.0\ref\netstandard1.5\zh-hans                                                                                                                                                                              |          1 |      2,237 |          0 |          0 |      2,237 |
| packages\System.IO.4.3.0\ref\netstandard1.5\zh-hant                                                                                                                                                                              |          1 |      2,246 |          0 |          0 |      2,246 |
| packages\System.Memory.4.5.3                                                                                                                                                                                                     |          2 |        706 |          0 |          4 |        710 |
| packages\System.Memory.4.5.3\lib                                                                                                                                                                                                 |          2 |        706 |          0 |          4 |        710 |
| packages\System.Memory.4.5.3\lib\netstandard1.1                                                                                                                                                                                  |          1 |        353 |          0 |          2 |        355 |
| packages\System.Memory.4.5.3\lib\netstandard2.0                                                                                                                                                                                  |          1 |        353 |          0 |          2 |        355 |
| packages\System.Numerics.Vectors.4.5.0                                                                                                                                                                                           |          8 |     20,968 |          0 |          0 |     20,968 |
| packages\System.Numerics.Vectors.4.5.0\lib                                                                                                                                                                                       |          4 |     10,484 |          0 |          0 |     10,484 |
| packages\System.Numerics.Vectors.4.5.0\lib\net46                                                                                                                                                                                 |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Numerics.Vectors.4.5.0\lib\netstandard1.0                                                                                                                                                                        |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Numerics.Vectors.4.5.0\lib\netstandard2.0                                                                                                                                                                        |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Numerics.Vectors.4.5.0\lib\portable-net45+win8+wp8+wpa81                                                                                                                                                         |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Numerics.Vectors.4.5.0\ref                                                                                                                                                                                       |          4 |     10,484 |          0 |          0 |     10,484 |
| packages\System.Numerics.Vectors.4.5.0\ref\net45                                                                                                                                                                                 |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Numerics.Vectors.4.5.0\ref\net46                                                                                                                                                                                 |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Numerics.Vectors.4.5.0\ref\netstandard1.0                                                                                                                                                                        |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Numerics.Vectors.4.5.0\ref\netstandard2.0                                                                                                                                                                        |          1 |      2,621 |          0 |          0 |      2,621 |
| packages\System.Runtime.4.3.0                                                                                                                                                                                                    |         50 |    797,335 |          0 |          0 |    797,335 |
| packages\System.Runtime.4.3.0\ref                                                                                                                                                                                                |         50 |    797,335 |          0 |          0 |    797,335 |
| packages\System.Runtime.4.3.0\ref\netcore50                                                                                                                                                                                      |         10 |    159,467 |          0 |          0 |    159,467 |
| packages\System.Runtime.4.3.0\ref\netcore50 (Files)                                                                                                                                                                              |          1 |     15,642 |          0 |          0 |     15,642 |
| packages\System.Runtime.4.3.0\ref\netcore50\de                                                                                                                                                                                   |          1 |     15,647 |          0 |          0 |     15,647 |
| packages\System.Runtime.4.3.0\ref\netcore50\es                                                                                                                                                                                   |          1 |     15,620 |          0 |          0 |     15,620 |
| packages\System.Runtime.4.3.0\ref\netcore50\fr                                                                                                                                                                                   |          1 |     15,856 |          0 |          0 |     15,856 |
| packages\System.Runtime.4.3.0\ref\netcore50\it                                                                                                                                                                                   |          1 |     15,649 |          0 |          0 |     15,649 |
| packages\System.Runtime.4.3.0\ref\netcore50\ja                                                                                                                                                                                   |          1 |     16,970 |          0 |          0 |     16,970 |
| packages\System.Runtime.4.3.0\ref\netcore50\ko                                                                                                                                                                                   |          1 |     16,922 |          0 |          0 |     16,922 |
| packages\System.Runtime.4.3.0\ref\netcore50\ru                                                                                                                                                                                   |          1 |     15,262 |          0 |          0 |     15,262 |
| packages\System.Runtime.4.3.0\ref\netcore50\zh-hans                                                                                                                                                                              |          1 |     15,922 |          0 |          0 |     15,922 |
| packages\System.Runtime.4.3.0\ref\netcore50\zh-hant                                                                                                                                                                              |          1 |     15,977 |          0 |          0 |     15,977 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0                                                                                                                                                                                 |         10 |    159,467 |          0 |          0 |    159,467 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0 (Files)                                                                                                                                                                         |          1 |     15,642 |          0 |          0 |     15,642 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\de                                                                                                                                                                              |          1 |     15,647 |          0 |          0 |     15,647 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\es                                                                                                                                                                              |          1 |     15,620 |          0 |          0 |     15,620 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\fr                                                                                                                                                                              |          1 |     15,856 |          0 |          0 |     15,856 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\it                                                                                                                                                                              |          1 |     15,649 |          0 |          0 |     15,649 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\ja                                                                                                                                                                              |          1 |     16,970 |          0 |          0 |     16,970 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\ko                                                                                                                                                                              |          1 |     16,922 |          0 |          0 |     16,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\ru                                                                                                                                                                              |          1 |     15,262 |          0 |          0 |     15,262 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\zh-hans                                                                                                                                                                         |          1 |     15,922 |          0 |          0 |     15,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.0\zh-hant                                                                                                                                                                         |          1 |     15,977 |          0 |          0 |     15,977 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2                                                                                                                                                                                 |         10 |    159,467 |          0 |          0 |    159,467 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2 (Files)                                                                                                                                                                         |          1 |     15,642 |          0 |          0 |     15,642 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\de                                                                                                                                                                              |          1 |     15,647 |          0 |          0 |     15,647 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\es                                                                                                                                                                              |          1 |     15,620 |          0 |          0 |     15,620 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\fr                                                                                                                                                                              |          1 |     15,856 |          0 |          0 |     15,856 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\it                                                                                                                                                                              |          1 |     15,649 |          0 |          0 |     15,649 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\ja                                                                                                                                                                              |          1 |     16,970 |          0 |          0 |     16,970 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\ko                                                                                                                                                                              |          1 |     16,922 |          0 |          0 |     16,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\ru                                                                                                                                                                              |          1 |     15,262 |          0 |          0 |     15,262 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\zh-hans                                                                                                                                                                         |          1 |     15,922 |          0 |          0 |     15,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.2\zh-hant                                                                                                                                                                         |          1 |     15,977 |          0 |          0 |     15,977 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3                                                                                                                                                                                 |         10 |    159,467 |          0 |          0 |    159,467 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3 (Files)                                                                                                                                                                         |          1 |     15,642 |          0 |          0 |     15,642 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\de                                                                                                                                                                              |          1 |     15,647 |          0 |          0 |     15,647 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\es                                                                                                                                                                              |          1 |     15,620 |          0 |          0 |     15,620 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\fr                                                                                                                                                                              |          1 |     15,856 |          0 |          0 |     15,856 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\it                                                                                                                                                                              |          1 |     15,649 |          0 |          0 |     15,649 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\ja                                                                                                                                                                              |          1 |     16,970 |          0 |          0 |     16,970 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\ko                                                                                                                                                                              |          1 |     16,922 |          0 |          0 |     16,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\ru                                                                                                                                                                              |          1 |     15,262 |          0 |          0 |     15,262 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\zh-hans                                                                                                                                                                         |          1 |     15,922 |          0 |          0 |     15,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.3\zh-hant                                                                                                                                                                         |          1 |     15,977 |          0 |          0 |     15,977 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5                                                                                                                                                                                 |         10 |    159,467 |          0 |          0 |    159,467 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5 (Files)                                                                                                                                                                         |          1 |     15,642 |          0 |          0 |     15,642 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\de                                                                                                                                                                              |          1 |     15,647 |          0 |          0 |     15,647 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\es                                                                                                                                                                              |          1 |     15,620 |          0 |          0 |     15,620 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\fr                                                                                                                                                                              |          1 |     15,856 |          0 |          0 |     15,856 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\it                                                                                                                                                                              |          1 |     15,649 |          0 |          0 |     15,649 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\ja                                                                                                                                                                              |          1 |     16,970 |          0 |          0 |     16,970 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\ko                                                                                                                                                                              |          1 |     16,922 |          0 |          0 |     16,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\ru                                                                                                                                                                              |          1 |     15,262 |          0 |          0 |     15,262 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\zh-hans                                                                                                                                                                         |          1 |     15,922 |          0 |          0 |     15,922 |
| packages\System.Runtime.4.3.0\ref\netstandard1.5\zh-hant                                                                                                                                                                         |          1 |     15,977 |          0 |          0 |     15,977 |
| packages\System.Runtime.CompilerServices.Unsafe.4.5.3                                                                                                                                                                            |          7 |      1,400 |          0 |          0 |      1,400 |
| packages\System.Runtime.CompilerServices.Unsafe.4.5.3\lib                                                                                                                                                                        |          4 |        800 |          0 |          0 |        800 |
| packages\System.Runtime.CompilerServices.Unsafe.4.5.3\lib\net461                                                                                                                                                                 |          1 |        200 |          0 |          0 |        200 |
| packages\System.Runtime.CompilerServices.Unsafe.4.5.3\lib\netcoreapp2.0                                                                                                                                                          |          1 |        200 |          0 |          0 |        200 |
| packages\System.Runtime.CompilerServices.Unsafe.4.5.3\lib\netstandard1.0                                                                                                                                                         |          1 |        200 |          0 |          0 |        200 |
| packages\System.Runtime.CompilerServices.Unsafe.4.5.3\lib\netstandard2.0                                                                                                                                                         |          1 |        200 |          0 |          0 |        200 |
| packages\System.Runtime.CompilerServices.Unsafe.4.5.3\ref                                                                                                                                                                        |          3 |        600 |          0 |          0 |        600 |
| packages\System.Runtime.CompilerServices.Unsafe.4.5.3\ref\net461                                                                                                                                                                 |          1 |        200 |          0 |          0 |        200 |
| packages\System.Runtime.CompilerServices.Unsafe.4.5.3\ref\netstandard1.0                                                                                                                                                         |          1 |        200 |          0 |          0 |        200 |
| packages\System.Runtime.CompilerServices.Unsafe.4.5.3\ref\netstandard2.0                                                                                                                                                         |          1 |        200 |          0 |          0 |        200 |
| packages\System.Security.Cryptography.Encoding.4.3.0                                                                                                                                                                             |         10 |      2,112 |          0 |          0 |      2,112 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref                                                                                                                                                                         |         10 |      2,112 |          0 |          0 |      2,112 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3                                                                                                                                                          |         10 |      2,112 |          0 |          0 |      2,112 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3 (Files)                                                                                                                                                  |          1 |        204 |          0 |          0 |        204 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\de                                                                                                                                                       |          1 |        204 |          0 |          0 |        204 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\es                                                                                                                                                       |          1 |        202 |          0 |          0 |        202 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\fr                                                                                                                                                       |          1 |        204 |          0 |          0 |        204 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\it                                                                                                                                                       |          1 |        204 |          0 |          0 |        204 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\ja                                                                                                                                                       |          1 |        236 |          0 |          0 |        236 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\ko                                                                                                                                                       |          1 |        235 |          0 |          0 |        235 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\ru                                                                                                                                                       |          1 |        197 |          0 |          0 |        197 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\zh-hans                                                                                                                                                  |          1 |        214 |          0 |          0 |        214 |
| packages\System.Security.Cryptography.Encoding.4.3.0\ref\netstandard1.3\zh-hant                                                                                                                                                  |          1 |        212 |          0 |          0 |        212 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0                                                                                                                                                                     |         20 |     32,114 |          0 |          0 |     32,114 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref                                                                                                                                                                 |         20 |     32,114 |          0 |          0 |     32,114 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3                                                                                                                                                  |         10 |     16,057 |          0 |          0 |     16,057 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3 (Files)                                                                                                                                          |          1 |      1,556 |          0 |          0 |      1,556 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\de                                                                                                                                               |          1 |      1,558 |          0 |          0 |      1,558 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\es                                                                                                                                               |          1 |      1,563 |          0 |          0 |      1,563 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\fr                                                                                                                                               |          1 |      1,570 |          0 |          0 |      1,570 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\it                                                                                                                                               |          1 |      1,559 |          0 |          0 |      1,559 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\ja                                                                                                                                               |          1 |      1,723 |          0 |          0 |      1,723 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\ko                                                                                                                                               |          1 |      1,726 |          0 |          0 |      1,726 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\ru                                                                                                                                               |          1 |      1,523 |          0 |          0 |      1,523 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\zh-hans                                                                                                                                          |          1 |      1,633 |          0 |          0 |      1,633 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.3\zh-hant                                                                                                                                          |          1 |      1,646 |          0 |          0 |      1,646 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4                                                                                                                                                  |         10 |     16,057 |          0 |          0 |     16,057 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4 (Files)                                                                                                                                          |          1 |      1,556 |          0 |          0 |      1,556 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\de                                                                                                                                               |          1 |      1,558 |          0 |          0 |      1,558 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\es                                                                                                                                               |          1 |      1,563 |          0 |          0 |      1,563 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\fr                                                                                                                                               |          1 |      1,570 |          0 |          0 |      1,570 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\it                                                                                                                                               |          1 |      1,559 |          0 |          0 |      1,559 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\ja                                                                                                                                               |          1 |      1,723 |          0 |          0 |      1,723 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\ko                                                                                                                                               |          1 |      1,726 |          0 |          0 |      1,726 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\ru                                                                                                                                               |          1 |      1,523 |          0 |          0 |      1,523 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\zh-hans                                                                                                                                          |          1 |      1,633 |          0 |          0 |      1,633 |
| packages\System.Security.Cryptography.X509Certificates.4.3.0\ref\netstandard1.4\zh-hant                                                                                                                                          |          1 |      1,646 |          0 |          0 |      1,646 |
| packages\System.Text.RegularExpressions.4.3.1                                                                                                                                                                                    |         40 |     33,552 |          0 |          0 |     33,552 |
| packages\System.Text.RegularExpressions.4.3.1\ref                                                                                                                                                                                |         40 |     33,552 |          0 |          0 |     33,552 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50                                                                                                                                                                      |         10 |      8,388 |          0 |          0 |      8,388 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50 (Files)                                                                                                                                                              |          1 |        844 |          0 |          0 |        844 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\de                                                                                                                                                                   |          1 |        844 |          0 |          0 |        844 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\es                                                                                                                                                                   |          1 |        808 |          0 |          0 |        808 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\fr                                                                                                                                                                   |          1 |        844 |          0 |          0 |        844 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\it                                                                                                                                                                   |          1 |        843 |          0 |          0 |        843 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\ja                                                                                                                                                                   |          1 |        864 |          0 |          0 |        864 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\ko                                                                                                                                                                   |          1 |        863 |          0 |          0 |        863 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\ru                                                                                                                                                                   |          1 |        777 |          0 |          0 |        777 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\zh-hans                                                                                                                                                              |          1 |        849 |          0 |          0 |        849 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\zh-hant                                                                                                                                                              |          1 |        852 |          0 |          0 |        852 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0                                                                                                                                                                 |         10 |      8,388 |          0 |          0 |      8,388 |
| packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0 (Files)                                                                                                                                                         |          1 |        844 |          0 |          0 |        844 |
